`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class icu_64::numparse::impl::PermilleMatcher`: VTable [0x00000000082C1F48, 0x0000000000000000 offset, 8 functions] `.?AVPermilleMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::PlusSignMatcher`: VTable [0x00000000082C1F90, 0x0000000000000000 offset, 8 functions] `.?AVPlusSignMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::ScientificMatcher`: VTable [0x00000000082C1FD8, 0x0000000000000000 offset, 6 functions] `.?AVScientificMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::CombinedCurrencyMatcher`: VTable [0x00000000082C2010, 0x0000000000000000 offset, 6 functions] `.?AVCombinedCurrencyMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::AffixPatternMatcher`: VTable [0x00000000082C2048, 0x0000000000000000 offset, 9 functions] `.?AVAffixPatternMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::AffixMatcher`: VTable [0x00000000082C2098, 0x0000000000000000 offset, 6 functions] `.?AVAffixMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::RequireAffixValidator`: VTable [0x00000000082C20D0, 0x0000000000000000 offset, 6 functions] `.?AVRequireAffixValidator@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::RequireCurrencyValidator`: VTable [0x00000000082C2108, 0x0000000000000000 offset, 6 functions] `.?AVRequireCurrencyValidator@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::RequireDecimalSeparatorValidator`: VTable [0x00000000082C2140, 0x0000000000000000 offset, 6 functions] `.?AVRequireDecimalSeparatorValidator@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::RequireNumberValidator`: VTable [0x00000000082C2178, 0x0000000000000000 offset, 6 functions] `.?AVRequireNumberValidator@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::MultiplierParseHandler`: VTable [0x00000000082C21B0, 0x0000000000000000 offset, 6 functions] `.?AVMultiplierParseHandler@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::NumberParserImpl`: VTable [0x00000000082C21E8, 0x0000000000000000 offset, 2 functions] `.?AVNumberParserImpl@impl@numparse@icu_64@@`
`class icu_64::FormattedValueNumberStringBuilderImpl`: VTable [0x00000000082C2440, 0x0000000000000000 offset, 5 functions] `.?AVFormattedValueNumberStringBuilderImpl@icu_64@@`
`class icu_64::SimpleTimeZone`: VTable [0x00000000082C2588, 0x0000000000000000 offset, 21 functions] `.?AVSimpleTimeZone@icu_64@@`
`class icu_64::TimeZoneNames::MatchInfoCollection`: VTable [0x00000000082C2750, 0x0000000000000000 offset, 1 functions] `.?AVMatchInfoCollection@TimeZoneNames@icu_64@@`
`class icu_64::TimeZoneNames`: VTable [0x00000000082C2760, 0x0000000000000000 offset, 15 functions] `.?AVTimeZoneNames@icu_64@@`
`class icu_64::TimeZoneNamesDelegate`: VTable [0x00000000082C27E0, 0x0000000000000000 offset, 16 functions] `.?AVTimeZoneNamesDelegate@icu_64@@`
`class icu_64::TimeZoneFormat`: VTable [0x00000000082C2D78, 0x0000000000000000 offset, 9 functions] `.?AVTimeZoneFormat@icu_64@@`
`class icu_64::TextTrieMapSearchResultHandler`: VTable [0x00000000082C2DC8, 0x0000000000000000 offset, 2 functions] `.?AVTextTrieMapSearchResultHandler@icu_64@@`
`class icu_64::GMTOffsetField`: VTable [0x00000000082C2DE0, 0x0000000000000000 offset, 1 functions] `.?AVGMTOffsetField@icu_64@@`
`class icu_64::ZoneIdMatchHandler`: VTable [0x00000000082C2E00, 0x0000000000000000 offset, 2 functions] `.?AVZoneIdMatchHandler@icu_64@@`
`class icu_64::OlsonTimeZone`: VTable [0x00000000082C2F50, 0x0000000000000000 offset, 20 functions] `.?AVOlsonTimeZone@icu_64@@`
`class icu_64::TimeZoneTransition`: VTable [0x00000000082C3348, 0x0000000000000000 offset, 2 functions] `.?AVTimeZoneTransition@icu_64@@`
`class icu_64::BuddhistCalendar`: VTable [0x00000000082C33D8, 0x0000000000000000 offset, 53 functions] `.?AVBuddhistCalendar@icu_64@@`
`class icu_64::TaiwanCalendar`: VTable [0x00000000082C3618, 0x0000000000000000 offset, 53 functions] `.?AVTaiwanCalendar@icu_64@@`
`class icu_64::JapaneseCalendar`: VTable [0x00000000082C3858, 0x0000000000000000 offset, 53 functions] `.?AVJapaneseCalendar@icu_64@@`
`class icu_64::IslamicCalendar`: VTable [0x00000000082C3AC8, 0x0000000000000000 offset, 49 functions] `.?AVIslamicCalendar@icu_64@@`
`class icu_64::HebrewCalendar`: VTable [0x00000000082C4478, 0x0000000000000000 offset, 49 functions] `.?AVHebrewCalendar@icu_64@@`
`class icu_64::PersianCalendar`: VTable [0x00000000082C4918, 0x0000000000000000 offset, 49 functions] `.?AVPersianCalendar@icu_64@@`
`class icu_64::IndianCalendar`: VTable [0x00000000082C4CE8, 0x0000000000000000 offset, 49 functions] `.?AVIndianCalendar@icu_64@@`
`class icu_64::ChineseCalendar`: VTable [0x00000000082C5748, 0x0000000000000000 offset, 58 functions] `.?AVChineseCalendar@icu_64@@`
`class icu_64::CopticCalendar`: VTable [0x00000000082C59A8, 0x0000000000000000 offset, 50 functions] `.?AVCopticCalendar@icu_64@@`
`class icu_64::DangiCalendar`: VTable [0x00000000082C5BA8, 0x0000000000000000 offset, 58 functions] `.?AVDangiCalendar@icu_64@@`
`class icu_64::EthiopicCalendar`: VTable [0x00000000082C5E70, 0x0000000000000000 offset, 50 functions] `.?AVEthiopicCalendar@icu_64@@`
`class icu_64::SimpleDateFormat`: VTable [0x00000000082C6770, 0x0000000000000000 offset, 39 functions] `.?AVSimpleDateFormat@icu_64@@`
`class icu_64::DateTimePatternGenerator`: VTable [0x00000000082C7530, 0x0000000000000000 offset, 2 functions] `.?AVDateTimePatternGenerator@icu_64@@`
`class icu_64::PtnSkeleton`: VTable [0x00000000082C7548, 0x0000000000000000 offset, 1 functions] `.?AVPtnSkeleton@icu_64@@`
`class icu_64::PtnElem`: VTable [0x00000000082C7558, 0x0000000000000000 offset, 1 functions] `.?AVPtnElem@icu_64@@`
`class icu_64::FormatParser`: VTable [0x00000000082C7568, 0x0000000000000000 offset, 2 functions] `.?AVFormatParser@icu_64@@`
`class icu_64::DistanceInfo`: VTable [0x00000000082C7580, 0x0000000000000000 offset, 1 functions] `.?AVDistanceInfo@icu_64@@`
`class icu_64::DateTimeMatcher`: VTable [0x00000000082C7590, 0x0000000000000000 offset, 1 functions] `.?AVDateTimeMatcher@icu_64@@`
`class icu_64::PatternMap`: VTable [0x00000000082C75A0, 0x0000000000000000 offset, 1 functions] `.?AVPatternMap@icu_64@@`
`class icu_64::PatternMapIterator`: VTable [0x00000000082C75B0, 0x0000000000000000 offset, 1 functions] `.?AVPatternMapIterator@icu_64@@`
`struct icu_64::`anonymous namespace'::AllowedHourFormatsSink`: VTable [0x00000000082C7688, 0x0000000000000000 offset, 3 functions] `.?AUAllowedHourFormatsSink@?A0x10b9e246@icu_64@@`
`struct icu_64::DateTimePatternGenerator::AppendItemFormatsSink`: VTable [0x00000000082C76D0, 0x0000000000000000 offset, 3 functions] `.?AUAppendItemFormatsSink@DateTimePatternGenerator@icu_64@@`
`struct icu_64::DateTimePatternGenerator::AppendItemNamesSink`: VTable [0x00000000082C76F0, 0x0000000000000000 offset, 3 functions] `.?AUAppendItemNamesSink@DateTimePatternGenerator@icu_64@@`
`struct icu_64::DateTimePatternGenerator::AvailableFormatsSink`: VTable [0x00000000082C7718, 0x0000000000000000 offset, 3 functions] `.?AUAvailableFormatsSink@DateTimePatternGenerator@icu_64@@`
`class icu_64::RelativeDateFormat`: VTable [0x00000000082C7858, 0x0000000000000000 offset, 33 functions] `.?AVRelativeDateFormat@icu_64@@`
`struct icu_64::`anonymous namespace'::RelDateFmtDataSink`: VTable [0x00000000082C7988, 0x0000000000000000 offset, 3 functions] `.?AURelDateFmtDataSink@?A0x74424add@icu_64@@`
`class icu_64::Win32DateFormat`: VTable [0x00000000082C7AD8, 0x0000000000000000 offset, 28 functions] `.?AVWin32DateFormat@icu_64@@`
`class icu_64::UVector`: VTable [0x00000000082C7C58, 0x0000000000000000 offset, 2 functions] `.?AVUVector@icu_64@@`
`class icu_64::UVector32`: VTable [0x00000000082C7C70, 0x0000000000000000 offset, 2 functions] `.?AVUVector32@icu_64@@`
`class icu_64::ForwardCharacterIterator`: VTable [0x00000000082C7C88, 0x0000000000000000 offset, 7 functions] `.?AVForwardCharacterIterator@icu_64@@`
`class icu_64::CharacterIterator`: VTable [0x00000000082C7CC8, 0x0000000000000000 offset, 26 functions] `.?AVCharacterIterator@icu_64@@`
`class icu_64::UVector64`: VTable [0x00000000082C8088, 0x0000000000000000 offset, 2 functions] `.?AVUVector64@icu_64@@`
`class icu_64::RegexCompile`: VTable [0x00000000082C8928, 0x0000000000000000 offset, 1 functions] `.?AVRegexCompile@icu_64@@`
`struct icu_64::CollationSettings`: VTable [0x00000000082D10F0, 0x0000000000000000 offset, 2 functions] `.?AUCollationSettings@icu_64@@`
`struct icu_64::CollationTailoring`: VTable [0x00000000082D1108, 0x0000000000000000 offset, 2 functions] `.?AUCollationTailoring@icu_64@@`
`class icu_64::LanguageBreakEngine`: VTable [0x00000000082D6E10, 0x0000000000000000 offset, 3 functions] `.?AVLanguageBreakEngine@icu_64@@`
`class icu_64::LanguageBreakFactory`: VTable [0x00000000082D6E30, 0x0000000000000000 offset, 2 functions] `.?AVLanguageBreakFactory@icu_64@@`
`class icu_64::UnhandledEngine`: VTable [0x00000000082D6E48, 0x0000000000000000 offset, 4 functions] `.?AVUnhandledEngine@icu_64@@`
`class icu_64::ICULanguageBreakFactory`: VTable [0x00000000082D6E70, 0x0000000000000000 offset, 4 functions] `.?AVICULanguageBreakFactory@icu_64@@`
`class icu_64::DictionaryMatcher`: VTable [0x00000000082D6E98, 0x0000000000000000 offset, 3 functions] `.?AVDictionaryMatcher@icu_64@@`
`class icu_64::UCharsDictionaryMatcher`: VTable [0x00000000082D6EB8, 0x0000000000000000 offset, 3 functions] `.?AVUCharsDictionaryMatcher@icu_64@@`
`class icu_64::BytesDictionaryMatcher`: VTable [0x00000000082D6ED8, 0x0000000000000000 offset, 3 functions] `.?AVBytesDictionaryMatcher@icu_64@@`
`class icu_64::RuleBasedBreakIterator::BreakCache`: VTable [0x00000000082D6F30, 0x0000000000000000 offset, 1 functions] `.?AVBreakCache@RuleBasedBreakIterator@icu_64@@`
`class icu_64::UStack`: VTable [0x00000000082D6F40, 0x0000000000000000 offset, 2 functions] `.?AVUStack@icu_64@@`
`class icu_64::UCharsTrieBuilder::UCTLinearMatchNode`: VTable [0x00000000082D6FD0, 0x0000000000000000 offset, 5 functions] `.?AVUCTLinearMatchNode@UCharsTrieBuilder@icu_64@@`
`class icu_64::UCharsTrieBuilder`: VTable [0x00000000082D7000, 0x0000000000000000 offset, 19 functions] `.?AVUCharsTrieBuilder@icu_64@@`
`class icu_64::ResourceBundle`: VTable [0x00000000082D70A0, 0x0000000000000000 offset, 2 functions] `.?AVResourceBundle@icu_64@@`
`class icu_64::LocaleKey`: VTable [0x00000000082D7158, 0x0000000000000000 offset, 12 functions] `.?AVLocaleKey@icu_64@@`
`class icu_64::SimpleLocaleKeyFactory`: VTable [0x00000000082D7210, 0x0000000000000000 offset, 8 functions] `.?AVSimpleLocaleKeyFactory@icu_64@@`
`class icu_64::BMPSet`: VTable [0x00000000082D7480, 0x0000000000000000 offset, 2 functions] `.?AVBMPSet@icu_64@@`
`class icu_64::CollationElementIterator`: VTable [0x00000000082D7600, 0x0000000000000000 offset, 2 functions] `.?AVCollationElementIterator@icu_64@@`
`class icu_64::ContractionsAndExpansions::CESink`: VTable [0x00000000082D7618, 0x0000000000000000 offset, 3 functions] `.?AVCESink@ContractionsAndExpansions@icu_64@@`
`class icu_64::`anonymous namespace'::MaxExpSink`: VTable [0x00000000082D7638, 0x0000000000000000 offset, 3 functions] `.?AVMaxExpSink@?A0x2136881b@icu_64@@`
`class icu_64::UnicodeSetIterator`: VTable [0x00000000082D7680, 0x0000000000000000 offset, 3 functions] `.?AVUnicodeSetIterator@icu_64@@`
`class icu_64::Normalizer2Impl`: VTable [0x00000000082D7790, 0x0000000000000000 offset, 2 functions] `.?AVNormalizer2Impl@icu_64@@`
`class icu_64::Measure`: VTable [0x00000000082D7B80, 0x0000000000000000 offset, 3 functions] `.?AVMeasure@icu_64@@`
`class `anonymous namespace'::ParseDataSink`: VTable [0x00000000082D7C90, 0x0000000000000000 offset, 3 functions] `.?AVParseDataSink@?A0x03a0a8a6@@`
`class icu_64::PluralFormat::PluralSelector`: VTable [0x00000000082D7F38, 0x0000000000000000 offset, 2 functions] `.?AVPluralSelector@PluralFormat@icu_64@@`
`class icu_64::PluralFormat::PluralSelectorAdapter`: VTable [0x00000000082D7F50, 0x0000000000000000 offset, 2 functions] `.?AVPluralSelectorAdapter@PluralFormat@icu_64@@`
`class icu_64::PluralFormat`: VTable [0x00000000082D7F68, 0x0000000000000000 offset, 8 functions] `.?AVPluralFormat@icu_64@@`
`class icu_64::CollationRuleParser::Sink`: VTable [0x00000000082D8168, 0x0000000000000000 offset, 6 functions] `.?AVSink@CollationRuleParser@icu_64@@`
`class icu_64::CollationRuleParser::Importer`: VTable [0x00000000082D81A0, 0x0000000000000000 offset, 3 functions] `.?AVImporter@CollationRuleParser@icu_64@@`
`class icu_64::CollationBuilder`: VTable [0x00000000082D81C0, 0x0000000000000000 offset, 6 functions] `.?AVCollationBuilder@icu_64@@`
`class icu_64::CollationDataBuilder::CEModifier`: VTable [0x00000000082D81F8, 0x0000000000000000 offset, 4 functions] `.?AVCEModifier@CollationDataBuilder@icu_64@@`
`class icu_64::`anonymous namespace'::BundleImporter`: VTable [0x00000000082D8220, 0x0000000000000000 offset, 3 functions] `.?AVBundleImporter@?A0x57af27cf@icu_64@@`
`class icu_64::CEFinalizer`: VTable [0x00000000082D8818, 0x0000000000000000 offset, 4 functions] `.?AVCEFinalizer@icu_64@@`
`class icu_64::number::impl::SimpleModifier`: VTable [0x00000000082D8F40, 0x0000000000000000 offset, 8 functions] `.?AVSimpleModifier@impl@number@icu_64@@`
`class icu_64::number::impl::CurrencySpacingEnabledModifier`: VTable [0x00000000082D8F88, 0x0000000000000000 offset, 8 functions] `.?AVCurrencySpacingEnabledModifier@impl@number@icu_64@@`
`class icu_64::number::impl::EmptyModifier`: VTable [0x00000000082D9170, 0x0000000000000000 offset, 8 functions] `.?AVEmptyModifier@impl@number@icu_64@@`
`class icu_64::number::impl::MultiplierFormatHandler`: VTable [0x00000000082D91B8, 0x0000000000000000 offset, 2 functions] `.?AVMultiplierFormatHandler@impl@number@icu_64@@`
`struct icu_64::number::impl::MicroProps`: VTable [0x00000000082D91D0, 0x0000000000000000 offset, 2 functions] `.?AUMicroProps@impl@number@icu_64@@`
`class icu_64::number::impl::LocalizedNumberFormatterAsFormat`: VTable [0x00000000082D9360, 0x0000000000000000 offset, 7 functions] `.?AVLocalizedNumberFormatterAsFormat@impl@number@icu_64@@`
`class icu_64::number::impl::MultiplierProducer`: VTable [0x00000000082D9E40, 0x0000000000000000 offset, 2 functions] `.?AVMultiplierProducer@impl@number@icu_64@@`
`class icu_64::numparse::impl::ArraySeriesMatcher`: VTable [0x00000000082DA008, 0x0000000000000000 offset, 9 functions] `.?AVArraySeriesMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::CodePointMatcher`: VTable [0x00000000082DA240, 0x0000000000000000 offset, 6 functions] `.?AVCodePointMatcher@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::AffixPatternMatcherBuilder`: VTable [0x00000000082DA278, 0x0000000000000000 offset, 2 functions] `.?AVAffixPatternMatcherBuilder@impl@numparse@icu_64@@`
`class icu_64::numparse::impl::AffixPatternMatcherBuilder`: VTable [0x00000000082DA290, 0x0000000000000008 offset, 2 functions] `.?AVAffixPatternMatcherBuilder@impl@numparse@icu_64@@`
`class icu_64::DateTimeRule`: VTable [0x00000000082DA388, 0x0000000000000000 offset, 2 functions] `.?AVDateTimeRule@icu_64@@`
`class icu_64::TimeZoneRule`: VTable [0x00000000082DA4E8, 0x0000000000000000 offset, 10 functions] `.?AVTimeZoneRule@icu_64@@`
`class icu_64::InitialTimeZoneRule`: VTable [0x00000000082DA540, 0x0000000000000000 offset, 10 functions] `.?AVInitialTimeZoneRule@icu_64@@`
`class icu_64::AnnualTimeZoneRule`: VTable [0x00000000082DA598, 0x0000000000000000 offset, 10 functions] `.?AVAnnualTimeZoneRule@icu_64@@`
`class icu_64::TimeArrayTimeZoneRule`: VTable [0x00000000082DA5F0, 0x0000000000000000 offset, 10 functions] `.?AVTimeArrayTimeZoneRule@icu_64@@`
`class icu_64::BasicTimeZone`: VTable [0x00000000082DA698, 0x0000000000000000 offset, 20 functions] `.?AVBasicTimeZone@icu_64@@`
`class icu_64::TextTrieMap`: VTable [0x00000000082DAD00, 0x0000000000000000 offset, 1 functions] `.?AVTextTrieMap@icu_64@@`
`class icu_64::TimeZoneNamesImpl`: VTable [0x00000000082DAD10, 0x0000000000000000 offset, 15 functions] `.?AVTimeZoneNamesImpl@icu_64@@`
`class icu_64::TZDBTimeZoneNames`: VTable [0x00000000082DAD90, 0x0000000000000000 offset, 15 functions] `.?AVTZDBTimeZoneNames@icu_64@@`
`struct icu_64::ZNames::ZNamesLoader`: VTable [0x00000000082DAE10, 0x0000000000000000 offset, 3 functions] `.?AUZNamesLoader@ZNames@icu_64@@`
`class icu_64::MetaZoneIDsEnumeration`: VTable [0x00000000082DAE30, 0x0000000000000000 offset, 10 functions] `.?AVMetaZoneIDsEnumeration@icu_64@@`
`class icu_64::ZNameSearchHandler`: VTable [0x00000000082DAE88, 0x0000000000000000 offset, 2 functions] `.?AVZNameSearchHandler@icu_64@@`
`struct icu_64::TimeZoneNamesImpl::ZoneStringsLoader`: VTable [0x00000000082DAEA0, 0x0000000000000000 offset, 3 functions] `.?AUZoneStringsLoader@TimeZoneNamesImpl@icu_64@@`
`class icu_64::TZDBNames`: VTable [0x00000000082DAEC0, 0x0000000000000000 offset, 1 functions] `.?AVTZDBNames@icu_64@@`
`class icu_64::TZDBNameSearchHandler`: VTable [0x00000000082DAEE0, 0x0000000000000000 offset, 2 functions] `.?AVTZDBNameSearchHandler@icu_64@@`
`class icu_64::TimeZoneGenericNames`: VTable [0x00000000082DB110, 0x0000000000000000 offset, 4 functions] `.?AVTimeZoneGenericNames@icu_64@@`
`class icu_64::GNameSearchHandler`: VTable [0x00000000082DB138, 0x0000000000000000 offset, 2 functions] `.?AVGNameSearchHandler@icu_64@@`
`class icu_64::TZGNCore`: VTable [0x00000000082DB150, 0x0000000000000000 offset, 1 functions] `.?AVTZGNCore@icu_64@@`
`class icu_64::CalendarAstronomer::AngleFunc`: VTable [0x00000000082DB228, 0x0000000000000000 offset, 2 functions] `.?AVAngleFunc@CalendarAstronomer@icu_64@@`
`class icu_64::CalendarCache`: VTable [0x00000000082DB240, 0x0000000000000000 offset, 1 functions] `.?AVCalendarCache@icu_64@@`
`class icu_64::SunTimeAngleFunc`: VTable [0x00000000082DB250, 0x0000000000000000 offset, 2 functions] `.?AVSunTimeAngleFunc@icu_64@@`
`class icu_64::MoonTimeAngleFunc`: VTable [0x00000000082DB268, 0x0000000000000000 offset, 2 functions] `.?AVMoonTimeAngleFunc@icu_64@@`
`class icu_64::CECalendar`: VTable [0x00000000082DB388, 0x0000000000000000 offset, 50 functions] `.?AVCECalendar@icu_64@@`
`class icu_64::RuleBasedTimeZone`: VTable [0x00000000082DB788, 0x0000000000000000 offset, 21 functions] `.?AVRuleBasedTimeZone@icu_64@@`
`class icu_64::DateFormatSymbols`: VTable [0x00000000082DBFC8, 0x0000000000000000 offset, 2 functions] `.?AVDateFormatSymbols@icu_64@@`
`class icu_64::SharedDateFormatSymbols`: VTable [0x00000000082DBFE0, 0x0000000000000000 offset, 2 functions] `.?AVSharedDateFormatSymbols@icu_64@@`
`class icu_64::CacheKey<class icu_64::SharedDateFormatSymbols>`: VTable [0x00000000082DBFF8, 0x0000000000000000 offset, 7 functions] `.?AV?$CacheKey@VSharedDateFormatSymbols@icu_64@@@icu_64@@`
`class icu_64::LocaleCacheKey<class icu_64::SharedDateFormatSymbols>`: VTable [0x00000000082DC038, 0x0000000000000000 offset, 7 functions] `.?AV?$LocaleCacheKey@VSharedDateFormatSymbols@icu_64@@@icu_64@@`
`struct icu_64::`anonymous namespace'::CalendarDataSink`: VTable [0x00000000082DC078, 0x0000000000000000 offset, 3 functions] `.?AUCalendarDataSink@?A0x6ab435c6@icu_64@@`
`class icu_64::MessageFormat::PluralSelectorProvider`: VTable [0x00000000082DC640, 0x0000000000000000 offset, 2 functions] `.?AVPluralSelectorProvider@MessageFormat@icu_64@@`
`class icu_64::MessageFormat::DummyFormat`: VTable [0x00000000082DC658, 0x0000000000000000 offset, 8 functions] `.?AVDummyFormat@MessageFormat@icu_64@@`
`class icu_64::MessageFormat`: VTable [0x00000000082DC6A0, 0x0000000000000000 offset, 24 functions] `.?AVMessageFormat@icu_64@@`
